1.7358042868839663,1.7699617706057982,1
0.4646148694770955,-0.16577818101428174,0
0.7698841709139874,-0.6893726816111242,1
0.2520665934441019,0.4678066592619975,0
-0.7804979378238885,-0.13499348075874287,0
0.5477007849096701,-0.37483506975355196,0
1.5451032677035066,0.0410600223162575,1
-0.802390246331252,-0.7821047221000407,1
-1.730782978568019,0.8481024808057287,1
-0.5686749803810501,0.7962681525040958,1
0.3327511310138573,0.8950099906441923,1
-0.20170529575653476,1.315367156868292,1
0.31839313434015,0.7211803483392856,0
0.7424894275355608,0.7398784063368389,1
-0.11410931898249471,0.267574594832066,0
0.023519373100129876,0.08942007771296692,0
0.20115710931872788,0.4277837671604605,0
-1.1546089557056252,0.27255718442723276,1
-0.7560895133033761,0.34315101601048903,0
1.518306670735835,-0.22709498985311508,1
-1.174145643818938,0.9776734370139427,1
-0.23065206849814043,-0.32439200301060345,0
0.004965323231803684,-0.4347712998155884,0
-1.2671399748700258,0.0952497703497296,1
1.426769323666873,-0.7130295092716599,1
-0.615442557325592,1.0608546857788483,1
-0.4893345716729285,0.5966668114815389,0
-0.7953243991816501,-0.1790335413088475,0
-0.07849524564854747,-1.3071752481343624,1
-0.760966375799488,-0.6483611376881501,1
1.08174491184485,0.21721027408680538,1
1.0437011814589148,0.6700761173618381,1
-0.030097804203286217,-0.17642997890941875,0
-0.3135371970837668,-0.38279679521147186,0
0.7974114288660241,0.5487652823166013,1
-0.02426150432170656,0.1675562818862107,0
-0.9972667286045876,0.8309843655054805,1
0.9392522482685332,0.9061142784232048,1
-0.029163144502496543,0.3190368159392182,0
-0.7358146704991703,0.8789214859580318,1
-1.0583089943210482,1.0708972879850647,1
0.47888874457001507,0.5420143008584564,0
0.17087733203310904,-0.5486964119622509,0
1.2725500234959608,-0.014657541948170759,1
0.18631412883234688,-0.946175383593709,1
0.8562156619594066,-0.4328674366209535,1
1.1505887848325778,0.538218216655392,1
-1.467744721233566,0.1545781507263416,1
0.052486291605676264,0.6871319547950602,0
0.9884203608912894,-1.2387862938888874,1
-0.7147060717637741,0.09430670486828184,0
-0.0666714457298811,0.3968902088020296,0
-0.9886566221848367,-0.5854513481078635,1
-0.4280882727776438,0.027722023690089626,0
-0.6481305608492555,-1.2369478501197784,1
0.05429741942184339,2.7395893245733163,1
0.3664291652500187,0.27123675557670157,0
1.2843686262133451,-1.5668062503384532,1
-1.5052623745802765,0.7944836438823967,1
0.017216393115119178,-0.18378631156222366,0
0.07776767589950472,0.6350643268806974,0
-0.3276069137434828,0.22649637770154182,0
0.4485956143378159,-0.5553600085586835,0
-0.3197476669358597,-0.7714398216896112,0
0.8031742239946014,0.015757920780093256,0
2.28524205094393,-0.23145329739283363,1
-0.05576076103943815,1.9946797385376018,1
-0.8058951388071441,-1.4860292881978632,1
-1.03479739671529,0.5511761234687023,1
-0.3862820812924845,0.7182182974577433,0
0.7053556791921507,1.11601238951705,1
-0.159264538905211,-1.9964270404499271,1
-0.8257059285060886,1.4473041023352125,1
0.14608929610527832,-0.7743994954246188,0
1.4499345270950608,-1.0306792462839063,1
0.42539826124388597,-0.049257182650890234,0
0.006984323145925778,-0.950786509799536,1
0.2107901120423622,-1.9074618360479572,1
1.212740468228375,-0.6812704628057396,1
0.2805369408364863,-0.006373499284310964,0
